sub_id,path
10663,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10663/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10668,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10668/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10673,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10673/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10674,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10674/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10677,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10677/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10685,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10685/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10690,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10690/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10691,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10691/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10700,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10700/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10701,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10701/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10713,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10713/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10716,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10716/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10718,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10718/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10720,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10720/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10723,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10723/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10741,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10741/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10748,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10748/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10767,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10767/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10770,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10770/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10774,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10774/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10777,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10777/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10781,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10781/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10783,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10783/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10785,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10785/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10794,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10794/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10801,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10801/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10802,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10802/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10803,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10803/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10804,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10804/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10806,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10806/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10807,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10807/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10809,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10809/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10810,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10810/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10812,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10812/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10817,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10817/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10827,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10827/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10831,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10831/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10834,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10834/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10838,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10838/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10843,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10843/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10850,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10850/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10854,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10854/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10857,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10857/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10858,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10858/L1_task-sharedreward_model-1_REPLACEME_run-2_sm-6.feat/stats/copeCOPENUM.nii.gz
10860,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10860/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10862,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10862/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10863,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10863/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10866,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10866/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10875,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10875/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10881,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10881/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10887,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10887/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10896,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10896/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10898,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10898/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10908,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10908/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10918,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10918/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10926,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10926/L1_task-sharedreward_model-1_REPLACEME_run-1_sm-6.feat/stats/copeCOPENUM.nii.gz
10928,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10928/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10930,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10930/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10938,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10938/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10940,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10940/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10952,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10952/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10958,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10958/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
10977,/ZPOOL/data/projects/rf1-sra-sharedreward/derivatives/fsl/sub-10977/L2_task-sharedreward_model-1_REPLACEME_sm-6.gfeat/copeCOPENUM.feat/stats/cope1.nii.gz
